fecha,id_producto,cantidad,precio
2025-01-07,215,1,167
2025-01-07,1705,1,80
2025-01-07,334,1,25
2025-01-07,1828,1,47
2025-01-07,434,1,189
2025-01-07,719,1,12
2025-01-07,277,1,89
2025-01-07,225,1,70
2025-01-07,334,1,25
2025-01-07,1804,1,33
2025-01-07,217,1,140
2025-01-07,1809,1,37
2025-01-07,1797,1,48
2025-01-07,719,3,12
2025-01-07,1132,1,88
2025-01-07,1592,1,68
2025-01-07,719,1,12
2025-01-07,1672,1,198
2025-01-07,1896,1,75
2025-01-07,1235,3,135
2025-01-07,1116,1,110
2025-01-07,1484,1,84
2025-01-07,2197,1,107
2025-01-07,1905,1,70
2025-01-07,1507,1,104
2025-01-07,1152,1,137
2025-01-07,46,1,40
2025-01-07,1472,1,25
2025-01-07,754,5,150
2025-01-07,1423,1,173
2025-01-07,448,2,61
2025-01-07,1810,1,12
2025-01-07,1810,1,12
2025-01-07,719,1,12
2025-01-07,783,1,10
2025-01-07,1309,1,70
2025-01-07,1309,1,70
2025-01-07,3162,1,175
2025-01-07,1799,1,25
2025-01-07,538,1,50
2025-01-07,735,1,88
2025-01-07,1132,1,88
2025-01-07,217,1,140
2025-01-07,1255,1,69
2025-01-07,1649,2,10
2025-01-07,1081,1,121
2025-01-07,3135,1,108
2025-01-07,1309,1,70
2025-01-07,1446,1,40
2025-01-07,974,1,82
2025-01-07,1308,1,27
2025-01-07,1309,1,70
2025-01-07,545,1,72
2025-01-07,1639,1,80
2025-01-07,1810,1,12
2025-01-07,727,1,140
2025-01-07,1228,1,28
2025-01-07,552,2,5
2025-01-07,1309,1,70
2025-01-07,701,2,15
2025-01-07,1235,1,135
2025-01-07,1507,1,104
2025-01-07,3116,6,22
2025-01-07,1802,1,40
2025-01-07,295,2,134
2025-01-07,238,1,102
2025-01-07,1890,1,80
2025-01-07,1355,1,127
2025-01-07,2819,1,84
2025-01-07,1802,2,40
2025-01-07,421,1,22
2025-01-07,434,1,189
2025-01-07,1234,1,89
2025-01-07,947,1,85
2025-01-07,1800,1,43
2025-01-07,542,1,23
2025-01-07,542,1,23
2025-01-07,225,1,70
2025-01-07,545,1,72
2025-01-07,335,1,25
2025-01-07,460,1,72
2025-01-07,1710,1,146
2025-01-07,1350,1,85
2025-01-07,2197,1,107
2025-01-07,1255,1,69
2025-01-07,853,1,17
2025-01-07,951,1,65
2025-01-07,680,1,86
2025-01-07,719,3,12
2025-01-07,1449,1,35
2025-01-07,1639,1,80
2025-01-07,541,1,63
2025-01-07,271,1,123
2025-01-07,1799,1,25
2025-01-07,1798,1,28
2025-01-07,1884,1,54
2025-01-08,614,1,92
2025-01-08,1802,2,40
2025-01-08,719,1,12
2025-01-08,552,2,5
2025-01-08,1272,1,150
2025-01-08,218,1,245
2025-01-08,217,2,140
2025-01-08,478,1,300
2025-01-08,584,1,76
2025-01-08,1255,1,69
2025-01-08,1083,1,335
2025-01-08,227,1,118
2025-01-08,1827,1,65
2025-01-08,330,2,80
2025-01-08,412,1,158
2025-01-08,1309,1,70
2025-01-08,1286,1,28
2025-01-08,43,1,50
2025-01-08,28,2,40
2025-01-08,529,3,42
2025-01-08,519,3,42
2025-01-08,1144,2,155
2025-01-08,1043,2,110
2025-01-08,1810,1,12
2025-01-08,51,1,89
2025-01-08,1449,1,35
2025-01-08,1473,1,20
2025-01-08,1453,1,42
2025-01-08,1798,1,28
2025-01-08,1255,2,69
2025-01-08,1184,1,7
2025-01-08,354,1,58
2025-01-08,894,1,165
2025-01-08,70,1,46
2025-01-08,124,2,88
2025-01-08,1695,1,170
2025-01-08,1707,4,16
2025-01-08,1897,2,140
2025-01-08,789,1,238
2025-01-08,126,1,57
2025-01-08,3171,2,250
2025-01-08,362,1,46
2025-01-08,1354,1,198
2025-01-08,777,1,148
2025-01-08,20,1,237
2025-01-08,862,1,17
2025-01-08,1596,1,68
2025-01-08,1507,1,104
2025-01-08,133,1,98
2025-01-08,1258,2,49
2025-01-08,1678,1,80
2025-01-08,30,1,210
2025-01-08,1354,1,99
2025-01-08,51,1,89
2025-01-08,1672,1,198
2025-01-08,1333,2,132
2025-01-08,552,5,5
2025-01-08,719,1,12
2025-01-08,727,1,140
2025-01-08,3164,1,40
2025-01-08,47,1,40
2025-01-08,83,1,40
2025-01-08,974,1,82
2025-01-08,1731,1,112
2025-01-08,538,1,50
2025-01-08,1145,1,209
2025-01-08,1132,1,88
2025-01-08,50,1,40
2025-01-08,861,1,17
2025-01-08,277,3,89
2025-01-08,1816,2,3
2025-01-08,1153,1,138
2025-01-08,217,1,140
2025-01-08,1453,1,42
2025-01-08,277,1,89
2025-01-08,719,1,12
2025-01-08,1800,1,43
2025-01-08,51,1,89
2025-01-08,541,1,63
2025-01-08,1381,1,77
2025-01-08,637,1,98
2025-01-08,51,2,89
2025-01-08,561,1,110
2025-01-08,1810,1,12
2025-01-08,1804,1,33
2025-01-08,1798,9,28
2025-01-08,28,2,40
2025-01-08,1153,2,138
2025-01-08,1171,2,73
2025-01-08,534,1,110
2025-01-08,227,1,118
2025-01-08,1802,1,40
2025-01-02,460,1,72
2025-01-02,51,1,89
2025-01-02,1591,1,68
2025-01-02,992,1,98
2025-01-02,1708,1,50
2025-01-02,1800,1,43
2025-01-02,2418,3,10
2025-01-02,494,1,57
2025-01-02,1094,1,155
2025-01-02,460,1,72
2025-01-02,1801,1,43
2025-01-02,1802,1,40
2025-01-02,650,1,86
2025-01-02,1153,1,138
2025-01-02,3208,1,50
2025-01-02,194,1,81
2025-01-02,29,1,146
2025-01-02,81,1,64
2025-01-02,1816,4,3
2025-01-02,552,1,5
2025-01-02,1805,2,20
2025-01-02,1420,1,45
2025-01-02,1235,1,135
2025-01-02,1272,2,150
2025-01-02,1798,1,28
2025-01-02,1799,1,25
2025-01-02,1809,2,37
2025-01-02,1309,1,70
2025-01-02,1799,1,25
2025-01-02,1309,1,70
2025-01-02,807,1,86
2025-01-02,552,1,5
2025-01-02,1165,1,5
2025-01-02,1726,1,62
2025-01-02,587,1,76
2025-01-02,1826,1,75
2025-01-02,3186,1,105
2025-01-02,1800,1,43
2025-01-02,552,2,5
2025-01-02,1165,1,5
2025-01-02,965,1,129
2025-01-02,151,1,96
2025-01-02,217,1,140
2025-01-02,588,1,120
2025-01-02,1364,1,125
2025-01-02,1649,3,10
2025-01-02,1565,1,95
2025-01-02,1712,1,92
2025-01-02,955,1,399
2025-01-02,1327,1,365
2025-01-02,244,1,138
2025-01-02,1802,1,40
2025-01-02,448,1,61
2025-01-02,1649,2,10
2025-01-02,225,1,70
2025-01-02,1590,1,68
2025-01-02,217,1,140
2025-01-02,951,1,65
2025-01-02,133,1,98
2025-01-02,1272,6,150
2025-01-02,1637,1,42
2025-01-02,1810,2,12
2025-01-02,1272,4,150
2025-01-02,1799,1,25
2025-01-02,1798,2,28
2025-01-02,1800,1,43
2025-01-02,1235,1,36
2025-01-02,834,1,148
2025-01-02,295,1,134
2025-01-02,1244,1,84
2025-01-02,1184,1,7
2025-01-02,1255,1,69
2025-01-02,217,2,140
2025-01-02,238,1,102
2025-01-02,434,1,189
2025-01-02,970,1,86
2025-01-02,170,1,123
2025-01-02,1705,1,80
2025-01-02,198,1,65
2025-01-02,995,1,115
2025-01-02,1480,1,65
2025-01-02,1800,1,43
2025-01-02,718,1,35
2025-01-02,1412,1,58
2025-01-02,1312,2,214
2025-01-02,383,1,200
2025-01-02,217,1,140
2025-01-02,1312,1,214
2025-01-02,51,1,89
2025-01-02,1216,1,50
2025-01-02,1015,1,80
2025-01-02,51,1,89
2025-01-02,1090,1,49
2025-01-02,719,1,12
2025-01-02,1747,1,105
2025-01-02,1810,2,12
2025-01-02,719,2,12
2025-01-02,650,1,86
2025-01-02,552,1,5
2025-01-02,793,5,1
2025-01-02,1798,1,28
2025-01-02,368,1,50
2025-01-02,664,1,77
2025-01-02,872,1,17
2025-01-02,1507,1,104
2025-01-02,1810,1,12
2025-01-02,1225,5,20
2025-01-02,1799,1,25
2025-01-02,1574,1,95
2025-01-02,719,1,12
2025-01-02,1255,1,69
2025-01-02,225,1,70
2025-01-02,80,1,45
2025-01-02,1255,1,69
2025-01-02,1798,1,28
2025-01-02,1310,1,100
2025-01-02,296,1,33
2025-01-02,1801,1,43
2025-01-02,1235,1,36
2025-01-02,1802,1,40
2025-01-02,1184,2,7
2025-01-02,1255,1,69
2025-01-02,1552,1,99
2025-01-02,562,1,110
2025-01-02,1080,1,105
2025-01-02,1802,1,40
2025-01-02,34,1,65
2025-01-02,1295,1,40
2025-01-02,1591,1,68
2025-01-02,1554,3,99
2025-01-02,1015,1,80
2025-01-02,1714,1,67
2025-01-02,1256,1,207
2025-01-02,1650,1,94
2025-01-02,583,1,69
2025-01-02,767,1,100
2025-01-02,51,1,89
2025-01-02,552,6,5
2025-01-02,1255,1,69
2025-01-02,80,1,45
2025-01-02,381,1,65
2025-01-02,1871,1,140
2025-01-02,1437,1,65
2025-01-02,1708,1,50
2025-01-02,1810,2,12
2025-01-02,583,2,69
2025-01-02,562,1,110
2025-01-02,1798,1,28
2025-01-02,1322,1,35
2025-01-02,1800,1,43
2025-01-02,80,1,45
2025-01-02,1248,1,5
2025-01-02,806,1,33
2025-01-02,1798,1,28
2025-01-02,1810,2,12
2025-01-02,1420,1,45
2025-01-02,1811,1,280
2025-01-02,1397,1,95
2025-01-02,1810,1,12
2025-01-02,480,1,48
2025-01-02,464,1,220
2025-01-02,226,1,118
2025-01-02,1802,1,40
2025-01-02,1798,1,28
2025-01-02,227,1,118
2025-01-02,214,1,80
2025-01-02,677,1,232
2025-01-02,951,2,65
2025-01-02,51,1,89
2025-01-02,680,1,86
2025-01-02,800,1,40
2025-01-02,81,1,64
2025-01-02,1398,1,82
2025-01-02,1422,1,97
2025-01-03,1604,1,45
2025-01-03,1437,1,65
2025-01-03,1310,1,100
2025-01-03,1800,1,43
2025-01-03,1649,2,10
2025-01-03,51,1,89
2025-01-03,1472,1,25
2025-01-03,1905,1,70
2025-01-03,1255,1,69
2025-01-03,1153,1,138
2025-01-03,1153,1,138
2025-01-03,1310,1,100
2025-01-03,166,1,80
2025-01-03,1649,2,10
2025-01-03,3154,1,17
2025-01-03,714,1,50
2025-01-03,1000,1,85
2025-01-03,1461,2,35
2025-01-03,948,1,58
2025-01-03,194,1,81
2025-01-03,684,1,65
2025-01-03,1090,1,49
2025-01-03,753,1,67
2025-01-03,81,1,64
2025-01-03,1447,1,65
2025-01-03,1132,1,88
2025-01-03,1472,1,25
2025-01-03,1255,1,69
2025-01-03,227,1,118
2025-01-03,1068,1,42
2025-01-03,407,1,65
2025-01-03,719,1,12
2025-01-03,256,1,10
2025-01-03,1255,1,69
2025-01-03,890,1,80
2025-01-03,366,1,42
2025-01-03,1738,2,104
2025-01-03,1623,1,57
2025-01-03,912,1,28
2025-01-03,1355,1,127
2025-01-03,1255,1,69
2025-01-03,52,1,85
2025-01-03,1800,1,43
2025-01-03,614,3,92
2025-01-03,1127,1,95
2025-01-03,798,1,32
2025-01-03,1309,1,70
2025-01-03,31,1,186
2025-01-03,1321,1,18
2025-01-03,1810,1,12
2025-01-03,1211,1,28
2025-01-03,1446,1,40
2025-01-03,1668,1,120
2025-01-03,1811,1,280
2025-01-03,719,1,12
2025-01-03,1309,1,70
2025-01-03,1798,1,28
2025-01-03,295,1,134
2025-01-03,1848,2,85
2025-01-03,1397,2,95
2025-01-03,434,1,189
2025-01-03,217,1,140
2025-01-03,686,2,95
2025-01-03,737,1,198
2025-01-03,189,1,126
2025-01-03,1800,1,43
2025-01-03,3195,2,70
2025-01-03,1838,1,25
2025-01-03,52,1,85
2025-01-03,51,1,89
2025-01-03,68,1,83
2025-01-03,1538,1,26
2025-01-03,1420,1,45
2025-01-03,1649,1,200
2025-01-03,410,1,80
2025-01-03,175,1,108
2025-01-03,1662,1,137
2025-01-03,3179,1,85
2025-01-03,380,1,95
2025-01-03,580,1,75
2025-01-03,333,1,62
2025-01-03,460,1,72
2025-01-03,1701,1,188
2025-01-03,473,1,58
2025-01-03,138,1,80
2025-01-03,1802,1,40
2025-01-03,1800,1,43
2025-01-03,1027,2,38
2025-01-03,1803,1,48
2025-01-03,767,1,100
2025-01-03,217,1,140
2025-01-16,107,2,20
2025-01-16,741,1,24
2025-01-16,235,1,40
2025-01-16,440,1,83
2025-01-16,726,1,135
2025-01-16,1235,1,135
2025-01-16,904,1,30
2025-01-16,1216,1,50
2025-01-16,3129,1,750
2025-01-16,715,1,49
2025-01-16,1649,2,10
2025-01-16,30,1,210
2025-01-16,1398,1,82
2025-01-16,720,1,34
2025-01-16,869,1,17
2025-01-16,1828,1,47
2025-01-16,863,1,17
2025-01-16,1798,4,28
2025-01-16,527,1,99
2025-01-16,478,1,300
2025-01-16,1809,1,37
2025-01-16,3209,1,50
2025-01-16,719,1,15
2025-01-16,1490,1,42
2025-01-16,1422,3,97
2025-01-16,52,1,85
2025-01-16,158,8,12
2025-01-16,466,1,220
2025-01-16,1810,1,12
2025-01-16,1165,2,5
2025-01-16,338,1,84
2025-01-16,754,1,150
2025-01-16,1244,2,84
2025-01-16,1726,3,62
2025-01-16,427,1,59
2025-01-16,429,1,59
2025-01-16,713,1,178
2025-01-16,693,2,92
2025-01-16,1353,1,140
2025-01-16,1795,1,126
2025-01-16,1819,1,126
2025-01-16,225,1,70
2025-01-16,1441,1,80
2025-01-16,1507,1,104
2025-01-16,1371,1,65
2025-01-16,1813,1,22
2025-01-16,3135,1,108
2025-01-16,170,1,123
2025-01-16,217,1,144
2025-01-16,1235,1,135
2025-01-16,78,1,42
2025-01-16,1284,1,94
2025-01-16,90,1,45
2025-01-16,1272,1,150
2025-01-16,1596,1,68
2025-01-16,1799,2,25
2025-01-16,1802,2,40
2025-01-16,980,1,72
2025-01-16,1802,1,40
2025-01-16,1798,1,28
2025-01-16,467,1,220
2025-01-16,1255,1,69
2025-01-16,3116,1,22
2025-01-16,3224,1,22
2025-01-16,288,1,25
2025-01-16,1289,1,40
2025-01-16,920,1,49
2025-01-16,1637,1,42
2025-01-16,1413,1,65
2025-01-16,1000,1,85
2025-01-16,344,1,72
2025-01-16,1649,3,10
2025-01-16,1235,2,36
2025-01-16,719,1,15
2025-01-16,552,2,5
2025-01-16,1090,1,49
2025-01-16,1349,1,45
2025-01-16,277,1,89
2025-01-16,1637,1,42
2025-01-16,1810,1,12
2025-01-16,1574,1,95
2025-01-16,238,1,102
2025-01-16,883,1,17
2025-01-16,865,1,17
2025-01-16,3152,1,80
2025-01-16,472,1,20
2025-01-16,865,1,17
2025-01-16,1099,1,60
2025-01-16,552,2,5
2025-01-16,1804,2,33
2025-01-16,3116,1,22
2025-01-16,1799,1,25
2025-01-16,721,1,37
2025-01-16,1798,1,28
2025-01-10,334,1,25
2025-01-10,1649,2,10
2025-01-10,1589,1,68
2025-01-10,438,1,72
2025-01-10,1637,1,42
2025-01-10,1137,1,21
2025-01-10,793,20,1
2025-01-10,1402,1,220
2025-01-10,1453,1,42
2025-01-10,1380,1,125
2025-01-10,1255,1,69
2025-01-10,362,1,23
2025-01-10,1309,1,70
2025-01-10,217,1,140
2025-01-10,680,1,86
2025-01-10,1235,2,135
2025-01-10,939,1,26
2025-01-10,3164,1,40
2025-01-10,451,1,86
2025-01-10,1255,1,69
2025-01-10,1649,2,10
2025-01-10,1649,2,10
2025-01-10,552,2,5
2025-01-10,217,1,140
2025-01-10,468,1,220
2025-01-10,493,1,234
2025-01-10,659,2,36
2025-01-10,1539,1,42
2025-01-10,800,1,40
2025-01-10,240,1,128
2025-01-10,779,1,125
2025-01-10,1665,1,75
2025-01-10,1799,1,25
2025-01-10,217,1,140
2025-01-10,1826,1,75
2025-01-10,1802,1,40
2025-01-10,1422,1,97
2025-01-10,1382,1,74
2025-01-10,1636,1,133
2025-01-10,83,1,40
2025-01-10,460,1,72
2025-01-10,1800,1,43
2025-01-10,1338,1,112
2025-01-10,238,1,102
2025-01-10,56,1,140
2025-01-10,380,1,95
2025-01-10,256,1,10
2025-01-10,1309,1,70
2025-01-10,1714,1,67
2025-01-10,2094,1,18
2025-01-10,1327,1,365
2025-01-10,1397,1,95
2025-01-10,1422,5,97
2025-01-10,591,1,55
2025-01-10,1798,1,28
2025-01-10,226,1,118
2025-01-10,1810,1,12
2025-01-10,1590,1,68
2025-01-10,1592,1,68
2025-01-10,288,1,25
2025-01-10,1813,1,22
2025-01-10,217,1,140
2025-01-10,1080,1,105
2025-01-10,505,1,92
2025-01-10,3148,1,17
2025-01-10,3154,1,17
2025-01-10,1225,1,20
2025-01-10,737,1,198
2025-01-10,754,1,150
2025-01-10,1153,1,138
2025-01-10,920,1,49
2025-01-10,3162,1,175
2025-01-10,1050,1,168
2025-01-10,1108,1,47
2025-01-10,1803,1,48
2025-01-10,719,1,12
2025-01-10,1048,1,61
2025-01-10,1282,1,87
2025-01-10,1282,1,87
2025-01-10,71,1,45
2025-01-10,1649,2,10
2025-01-10,1809,1,37
2025-01-10,1504,1,35
2025-01-10,144,2,36
2025-01-10,1798,1,28
2025-01-10,1321,1,18
2025-01-10,1816,2,3
2025-01-10,1164,1,75
2025-01-10,1255,1,69
2025-01-10,1327,1,365
2025-01-10,1169,4,25
2025-01-10,1848,2,85
2025-01-10,1809,1,37
2025-01-10,20,1,237
2025-01-16,217,1,144
2025-01-16,1051,1,91
2025-01-16,946,1,80
2025-01-16,946,1,80
2025-01-16,83,1,40
2025-01-16,299,1,85
2025-01-16,1309,2,70
2025-01-16,1446,1,40
2025-01-16,1484,1,84
2025-01-16,168,1,15
2025-01-16,3186,2,105
2025-01-16,217,2,144
2025-01-16,226,1,118
2025-01-16,724,1,38
2025-01-16,719,1,15
2025-01-16,1446,1,40
2025-01-16,1255,1,69
2025-01-16,1312,1,214
2025-01-16,526,1,45
2025-01-16,803,1,15
2025-01-16,1309,1,70
2025-01-16,366,1,42
2025-01-17,1813,2,22
2025-01-17,1799,1,25
2025-01-17,545,1,72
2025-01-17,1333,1,132
2025-01-17,344,1,72
2025-01-17,1309,2,70
2025-01-17,633,1,38
2025-01-17,3141,1,122
2025-01-17,3144,1,122
2025-01-17,1149,1,52
2025-01-17,1774,1,65
2025-01-17,1649,1,10
2025-01-17,329,1,93
2025-01-17,448,1,61
2025-01-17,549,1,110
2025-01-17,1235,1,36
2025-01-17,650,1,86
2025-01-17,887,1,56
2025-01-17,1184,4,7
2025-01-17,815,1,117
2025-01-17,1649,1,10
2025-01-17,1028,1,23
2025-01-17,1247,1,45
2025-01-17,1310,1,100
2025-01-17,1584,1,95
2025-01-17,1807,1,70
2025-01-17,1888,1,65
2025-01-17,672,1,137
2025-01-17,1094,1,155
2025-01-17,1626,1,25
2025-01-17,1030,1,58
2025-01-17,1096,1,52
2025-01-17,1458,1,95
2025-01-17,191,1,20
2025-01-17,1566,1,95
2025-01-17,440,1,83
2025-01-17,1810,1,12
2025-01-17,671,1,15
2025-01-17,1585,1,95
2025-01-17,292,2,60
2025-01-17,1437,1,65
2025-01-17,369,1,50
2025-01-17,181,1,133
2025-01-17,1726,1,62
2025-01-17,1200,1,32
2025-01-17,1649,1,200
2025-01-17,1396,1,84
2025-01-17,1282,1,87
2025-01-17,3135,1,108
2025-01-17,569,1,48
2025-01-17,1810,1,12
2025-01-17,1307,1,334
2025-01-17,434,1,189
2025-01-17,1333,2,132
2025-01-17,1255,1,69
2025-01-17,1708,1,50
2025-01-17,81,1,64
2025-01-17,1224,1,32
2025-01-17,387,1,80
2025-01-17,1573,1,95
2025-01-17,946,1,80
2025-01-17,1349,1,45
2025-01-17,120,1,25
2025-01-17,1472,1,25
2025-01-17,1649,1,10
2025-01-17,1507,1,104
2025-01-17,1804,1,33
2025-01-17,1798,1,28
2025-01-17,255,1,76
2025-01-17,1591,1,68
2025-01-17,292,1,30
2025-01-17,1575,1,97
2025-01-24,51,1,89
2025-01-24,719,2,15
2025-01-24,238,1,102
2025-01-24,1826,1,75
2025-01-24,1255,1,70
2025-01-24,348,2,260
2025-01-24,1808,1,85
2025-01-24,299,1,85
2025-01-24,719,2,15
2025-01-24,1426,1,25
2025-01-24,805,1,50
2025-01-24,881,1,17
2025-01-24,1152,1,137
2025-01-24,1795,1,126
2025-01-24,1810,2,12
2025-01-24,663,1,49
2025-01-24,1802,1,40
2025-01-24,1248,1,5
2025-01-24,1576,1,50
2025-01-24,217,1,144
2025-01-24,1558,1,99
2025-01-24,216,2,15
2025-01-24,1713,1,112
2025-01-24,1235,1,36
2025-01-24,323,1,33
2025-01-24,3116,6,22
2025-01-24,1809,1,37
2025-01-24,3116,1,22
2025-01-24,1498,1,28
2025-01-24,1800,1,43
2025-01-24,1507,1,104
2025-01-24,1576,1,50
2025-01-24,1097,1,30
2025-01-24,1803,1,48
2025-01-24,1164,1,75
2025-01-24,1826,1,75
2025-01-24,217,1,144
2025-01-24,1795,1,126
2025-01-24,1598,1,68
2025-01-24,1826,1,75
2025-01-24,1800,2,43
2025-01-24,1826,1,75
2025-01-24,1152,1,137
2025-01-24,1248,1,5
2025-01-24,451,1,86
2025-01-24,1774,1,65
2025-01-24,1019,1,264
2025-01-24,961,1,159
2025-01-24,1152,1,137
2025-01-24,139,1,96
2025-01-24,3186,1,105
2025-01-24,1802,14,40
2025-01-24,1800,4,43
2025-01-24,1799,13,25
2025-01-24,1813,3,22
2025-01-24,296,1,35
2025-01-24,2094,1,18
2025-01-24,344,1,72
2025-01-24,1096,1,52
2025-01-24,3116,1,22
2025-01-24,1799,1,25
2025-01-24,138,1,80
2025-01-24,1810,2,12
2025-01-24,1800,1,43
2025-01-24,892,1,192
2025-01-24,1051,1,91
2025-01-24,460,2,72
2025-01-24,650,1,86
2025-01-24,1288,1,40
2025-01-24,1072,1,40
2025-01-25,1649,1,10
2025-01-25,719,1,15
2025-01-25,464,1,220
2025-01-25,1244,1,84
2025-01-25,194,1,81
2025-01-25,1091,1,59
2025-01-25,1649,1,10
2025-01-25,1531,1,50
2025-01-25,260,1,38
2025-01-25,1882,1,122
2025-01-25,887,1,56
2025-01-25,107,1,20
2025-01-25,1272,1,150
2025-01-25,1802,1,40
2025-01-25,217,1,144
2025-01-25,378,2,82
2025-01-25,1507,1,104
2025-01-25,771,1,65
2025-01-25,1585,1,95
2025-01-25,1649,1,10
2025-01-25,3186,1,105
2025-01-25,1713,1,112
2025-01-25,947,1,85
2025-01-25,3196,1,126
2025-01-23,771,1,65
2025-01-23,733,1,59
2025-01-23,218,1,245
2025-01-23,780,1,135
2025-01-23,1288,1,40
2025-01-23,1093,1,98
2025-01-23,1676,1,65
2025-01-23,1272,10,150
2025-01-23,343,1,100
2025-01-23,1810,2,12
2025-01-23,806,1,33
2025-01-23,1708,2,50
2025-01-23,1333,1,132
2025-01-23,1800,1,43
2025-01-23,719,1,15
2025-01-23,1517,1,42
2025-01-23,3206,1,49
2025-01-23,165,1,171
2025-01-23,1244,1,84
2025-01-23,1255,1,70
2025-01-23,965,1,129
2025-01-23,1286,1,28
2025-01-23,1011,1,198
2025-01-23,1673,1,300
2025-01-23,48,1,40
2025-01-23,1437,1,65
2025-01-23,1632,1,330
2025-01-23,717,1,273
2025-01-23,561,1,110
2025-01-23,1152,1,137
2025-01-23,1694,1,85
2025-01-23,1810,2,12
2025-01-23,217,1,144
2025-01-23,217,1,144
2025-01-23,338,1,84
2025-01-23,588,1,120
2025-01-23,1309,1,70
2025-01-23,780,1,135
2025-01-23,460,1,72
2025-01-23,552,1,5
2025-01-23,225,1,70
2025-01-23,238,1,102
2025-01-23,1244,1,84
2025-01-23,701,1,15
2025-01-23,1573,1,95
2025-01-23,1152,1,137
2025-01-23,974,1,82
2025-01-23,1802,1,40
2025-01-23,1649,1,10
2025-01-23,214,1,80
2025-01-23,754,1,150
2025-01-23,680,1,86
2025-01-23,1810,1,12
2025-01-23,1826,1,75
2025-01-23,1649,1,10
2025-01-23,24,1,88
2025-01-23,424,1,216
2025-01-23,241,1,45
2025-01-23,226,1,118
2025-01-23,719,1,15
2025-01-23,771,1,65
2025-01-23,1178,1,48
2025-01-23,1401,1,53
2025-01-23,1225,1,20
2025-01-23,1114,1,23
2025-01-23,1797,1,48
2025-01-23,51,1,89
2025-01-23,951,1,65
2025-01-23,193,1,117
2025-01-23,1255,1,70
2025-01-23,366,1,42
2025-01-23,1252,1,65
2025-01-23,834,1,148
